"","X1"
"1","###################################"
"2","########### Disclaimer ############"
"3","This is the most recent readme publication based on all site-date combinations used during stackByTable."
"4","Information specific to the query, including sites and dates, has been removed. The remaining content reflects general metadata for the data product."
"5","All files used during stacking are listed at the bottom of this document, which includes the data publication dates."
"6","##################################"
"7","This data package been produced by and downloaded from the National Ecological Observatory Network, managed cooperatively by Battelle. These data are provided under the terms of the NEON data policy at http://data.neonscience.org/data-policy."
"8","DATA PRODUCT INFORMATION"
"9","------------------------"
"10","ID: NEON.DOM.SITE.DP1.20120.001"
"11","Name: Macroinvertebrate collection"
"12","Description: Collection of benthic macroinvertebrates using multiple sampling methods in lakes, non-wadeable streams, and wadeable streams"
"13","NEON Science Team Supplier: AOS"
"14","Abstract: This data product contains the quality-controlled, native sampling resolution data from NEON's aquatic Macroinvertebrate collection and field metadata, as well as associated taxonomic, morphometric, and count analyses data provided by a contracted lab. Benthic field samples are collected in wadeable streams, rivers, and lakes, three times per year during the growing season using the type of sampler most suitable to the habitat types present at the site. Samples are preserved in ethanol in the field and shipped to a contracting lab for analysis. For additional details, see the user guide, protocols, and science design listed in the Documentation section in this data product's details webpage."
"15","Latency:"
"16","The expected time from data and/or sample collection in the field to data publication is as follows, for each of the data tables (in days) in the downloaded data package. See the Data Product User Guide for more information."
"17","inv_fieldData:  30"
"18","inv_persample:  30"
"19","inv_pervial:  240"
"20","inv_taxonomyProcessed:  240"
"21","inv_taxonomyRaw:  240"
"22","Brief Design Description: Benthic macroinvertebrate samples are collected three times per year at wadeable stream, river, and lake sites during aquatic biology bout windows, roughly in spring, summer, and fall. Samples are collected using the most appropriate sampler for the habitat type, including Surber, Hess, hand corer, modified kicknet, D-frame sweep, and petite ponar samplers. In wadeable streams, samples are collected in the two most dominant habitat types (e.g. riffles, runs, pools, step pools). In lakes, samples are collected near the buoy, inlet, and outlet sensors using a petite ponar, and in littoral areas using a D-frame sweep. In rivers, samples are collected near the buoy and two other deep-water locations using a petite ponar sampler, and in littoral areas using a D-frame sweep or large-woody debris sampler. Samples are preserved in ethanol in the field, returned"
"23","Brief Study Area Description: These data are collected at all NEON aquatic sites (wadeable streams, lakes, and non-wadeable streams)."
"24","Keywords: benthic, species composition, population, taxonomy, BMI, streams, archived samples, wadeable streams, material samples, aquatic, invertebrates, rivers, abundance, macroinvertebrates, diversity, community composition, lakes"
"25","DATA PACKAGE CONTENTS"
"26","---------------------"
"27","This data product contains up to 5 data tables:"
"28","inv_fieldData - Aquatic macroinvertebrate field data"
"29","inv_taxonomyRaw - Aquatic macroinvertebrate identifications by expert taxonomists - raw"
"30","inv_persample - Aquatic macroinvertebrate habitat data and QC metrics per sample"
"31","inv_taxonomyProcessed - Aquatic macroinvertebrate identifications by expert taxonomists - desynonymized"
"32","inv_pervial - Aquatic macroinvertebrate identified archive data"
"33","If data are unavailable for the particular sites and dates queried, some tables may be absent."
"34","Basic download package definition: The basic data package includes all field measurements and presents higher taxonomy information according to NEON and reassigns synonymies with the current valid name."
"35","Expanded download package definition: The expanded data package includes an additional file that includes the taxonomic nomenclature as received from the external taxonomist."
"36","FILE NAMING CONVENTIONS"
"37","-----------------------"
"38","NEON data files are named using a series of component abbreviations separated by periods. File naming conventions for NEON data files differ between NEON science teams. A file will have the same name whether it is accessed via the data portal or the API."
"39","NEON observational systems (OS) data files: NEON.DOM.SITE.DPL.PRNUM.REV.DESC.YYYY-MM.PKGTYPE.GENTIME.csv"
"40","The definitions of component abbreviations are below. See NEON.DOC.002651: NEON Data Product Numbering Convention, located at http://data.neonscience.org/documents for more information."
"41","General conventions, used for all data products:"
"42","NEON: denotes the organizational origin of the data product and identifies the product as operational; data collected as part of a special data collection exercise are designated by a separate, unique alphanumeric code created by the PI."
"43","DOM: a three-character alphanumeric code, referring to the domain of data acquisition (D01 - D20)."
"44","SITE: a four-character alphanumeric code, referring to the site of data acquisition; all sites are designated by a standardized four-character alphabetic code."
"45","DPL: a three-character alphanumeric code, referring to data product processing level;"
"46","PRNUM: a five-character numeric code, referring to the data product number (see the Data Product Catalog at http://data.neonscience.org/data-product-catalog)."
"47","REV: a three-digit designation, referring to the revision number of the data product. The REV value is incremented by 1 each time a major change is made in instrumentation, data collection protocol, or data processing such that data from the preceding revision is not directly comparable to the new."
"48","HOR: a three-character designation, referring to measurement locations within one horizontal plane. For example, if five surface measurements were taken, one at each of the five soil array plots, the number in the HOR field would range from 001-005."
