"domainID","siteID","date","year","yday","mean.aTemp","mon.ADD"
"D01","HOPB",2018-01-01,2018,1,-19.5308992361111,NA
"D01","HOPB",2018-01-02,2018,2,-17.7376519444444,NA
"D01","HOPB",2018-01-03,2018,3,-13.4843947552448,NA
"D01","HOPB",2018-01-04,2018,4,-10.0721694444444,NA
"D01","HOPB",2018-01-05,2018,5,-11.9396006944444,NA
"D01","HOPB",2018-01-06,2018,6,-16.5084072916667,NA
"D01","HOPB",2018-01-07,2018,7,-19.5095,NA
"D01","HOPB",2018-01-08,2018,8,-7.54043118055556,NA
"D01","HOPB",2018-01-09,2018,9,-3.19588171334432,NA
"D01","HOPB",2018-01-10,2018,10,-6.69367319513939,NA
"D01","HOPB",2018-01-11,2018,11,1.91259451388889,NA
"D01","HOPB",2018-01-12,2018,12,7.37451770833333,NA
"D01","HOPB",2018-01-13,2018,13,4.450696875,NA
"D01","HOPB",2018-01-14,2018,14,-10.3197226388889,NA
"D01","HOPB",2018-01-15,2018,15,-11.1517261111111,NA
"D01","HOPB",2018-01-16,2018,16,-5.88450902777778,NA
"D01","HOPB",2018-01-17,2018,17,-1.93434298611111,NA
"D01","HOPB",2018-01-18,2018,18,-7.95990673611111,NA
"D01","HOPB",2018-01-19,2018,19,-5.68488872234119,NA
"D01","HOPB",2018-01-20,2018,20,-1.76641895833333,NA
"D01","HOPB",2018-01-21,2018,21,1.02713069444444,NA
"D01","HOPB",2018-01-22,2018,22,-0.240468055555556,NA
"D01","HOPB",2018-01-23,2018,23,0.224684375,NA
"D01","HOPB",2018-01-24,2018,24,-0.500020833333333,NA
"D01","HOPB",2018-01-25,2018,25,-6.4881225,NA
"D01","HOPB",2018-01-26,2018,26,-7.736690625,NA
"D01","HOPB",2018-01-27,2018,27,-1.23681909722222,NA
"D01","HOPB",2018-01-28,2018,28,3.99025868055556,NA
"D01","HOPB",2018-01-29,2018,29,-0.488350138888889,NA
"D01","HOPB",2018-01-30,2018,30,-2.41045881944444,-171.035171858292
"D01","HOPB",2018-01-31,2018,31,-6.4620825087108,-157.966355130892
"D01","HOPB",2018-02-01,2018,32,-1.69632736111111,-141.925030547558
"D01","HOPB",2018-02-02,2018,33,-3.91230368055556,-132.352939472869
"D01","HOPB",2018-02-03,2018,34,-12.6655816666667,-134.946351695091
"D01","HOPB",2018-02-04,2018,35,-2.69711125,-125.703862250647
"D01","HOPB",2018-02-05,2018,36,-0.717645208333333,-109.913100167313
"D01","HOPB",2018-02-06,2018,37,-7.04539638888889,-97.4489965562024
"D01","HOPB",2018-02-07,2018,38,-7.15676583333333,-97.0653312089801
"D01","HOPB",2018-02-08,2018,39,-5.40645069444444,-99.2759001900803
"D01","HOPB",2018-02-09,2018,40,-10.2360859722222,-102.818312967163
"D01","HOPB",2018-02-10,2018,41,-0.702366388888889,-105.433273869941
"D01","HOPB",2018-02-11,2018,42,1.29216493055556,-111.515626647719
"D01","HOPB",2018-02-12,2018,43,1.07415402777778,-114.892169494941
"D01","HOPB",2018-02-13,2018,44,-4.30552891478514,-108.877975770837
"D01","HOPB",2018-02-14,2018,45,-0.670268333333333,-98.3965179930593
"D01","HOPB",2018-02-15,2018,46,0.422492013888889,-92.0895169513927
"D01","HOPB",2018-02-16,2018,47,2.726645625,-87.4285283402816
"D01","HOPB",2018-02-17,2018,48,-1.71429868055556,-81.182920284726
"D01","HOPB",2018-02-18,2018,49,-0.4231975,-75.9212290623848
"D01","HOPB",2018-02-19,2018,50,-1.60060458333333,-75.7554146873848
"D01","HOPB",2018-02-20,2018,51,5.03434526979678,-71.7482001120325
"D01","HOPB",2018-02-21,2018,52,9.06732451388889,-62.4404075425881
"D01","HOPB",2018-02-22,2018,53,4.64606118055556,-58.0190307370325
"D01","HOPB",2018-02-23,2018,54,-2.22115180555556,-59.7401617092547
"D01","HOPB",2018-02-24,2018,55,3.24873416666667,-50.0033050425881
"D01","HOPB",2018-02-25,2018,56,0.905657708333333,-41.3609567092547
"D01","HOPB",2018-02-26,2018,57,2.42465243055556,-37.6994851814769
"D01","HOPB",2018-02-27,2018,58,1.88032118055556,-39.8094226814769
"D01","HOPB",2018-02-28,2018,59,3.00914118055556,-36.3119313620325
"D01","HOPB",2018-03-01,2018,60,5.91135434938893,-27.9901181931991
"D01","HOPB",2018-03-02,2018,61,2.86438784722222,-18.6636478372661
"D01","HOPB",2018-03-03,2018,62,2.69238083333333,-14.2749396428217
"D01","HOPB",2018-03-04,2018,63,2.51594597222222,-7.84668999004388
"D01","HOPB",2018-03-05,2018,64,1.10416604166667,5.92305771828945
